Date,Currency,Exchange
2015-06-20,GBP,0.6313999891
2015-06-21,USD,1
2015-06-21,CAD,1.227100015
2015-06-21,AUD,1.291399956
2015-06-21,EUR,0.8849999905
2015-06-21,GBP,0.6313999891
2015-06-22,USD,1
2015-06-22,CAD,1.223399997
2015-06-22,AUD,1.288300037
2015-06-22,EUR,0.8813999891
2015-06-22,GBP,0.6319000125
2015-06-23,USD,1
2015-06-23,CAD,1.233899951
2015-06-23,AUD,1.297600031
2015-06-23,EUR,0.8924999833
2015-06-23,GBP,0.6338000298
2015-06-24,USD,1
2015-06-24,CAD,1.230100036
2015-06-24,AUD,1.290699959
2015-06-24,EUR,0.8917999864
2015-06-24,GBP,0.6348000169
2015-06-25,USD,1
2015-06-25,CAD,1.238399982
2015-06-25,AUD,1.291900039
2015-06-25,EUR,0.8924000263
2015-06-25,GBP,0.6359000206
2015-06-26,USD,1
2015-06-26,CAD,1.236500025
2015-06-26,AUD,1.306100011
2015-06-26,EUR,0.8927000165
2015-06-26,GBP,0.6359000206
2015-06-27,USD,1
2015-06-27,CAD,1.236500025
2015-06-27,AUD,1.306100011
2015-06-27,EUR,0.8927000165
2015-06-27,GBP,0.6359000206
2015-06-28,USD,1
2015-06-28,CAD,1.236500025
2015-06-28,AUD,1.306100011
2015-06-28,EUR,0.8927000165
2015-06-28,GBP,0.6359000206
2015-06-29,USD,1
2015-06-29,CAD,1.237400055
2015-06-29,AUD,1.304800034
2015-06-29,EUR,0.8981999755
2015-06-29,GBP,0.6363999844
2015-06-30,USD,1
2015-06-30,CAD,1.236799955
2015-06-30,AUD,1.300400019
2015-06-30,EUR,0.8937000036
2015-06-30,GBP,0.635800004
2015-07-01,USD,1
2015-07-01,CAD,1.252400041
2015-07-01,AUD,1.30250001
2015-07-01,EUR,0.9009000063
2015-07-01,GBP,0.638800025
2015-07-02,USD,1
2015-07-02,CAD,1.261800051
2015-07-02,AUD,1.316900015
2015-07-02,EUR,0.9036999941
2015-07-02,GBP,0.641900003
2015-07-03,USD,1
2015-07-03,CAD,1.258200049
2015-07-03,AUD,1.328999996
2015-07-03,EUR,0.9011999965
2015-07-03,GBP,0.6401000023
2015-07-04,USD,1
2015-07-04,CAD,1.258200049
2015-07-04,AUD,1.328999996
2015-07-04,EUR,0.9011999965
2015-07-04,GBP,0.6401000023
2015-07-05,USD,1
2015-07-05,CAD,1.258200049
2015-07-05,AUD,1.328999996
2015-07-05,EUR,0.9011999965
2015-07-05,GBP,0.6401000023
2015-07-06,USD,1
2015-07-06,CAD,1.264000058
2015-07-06,AUD,1.334300041
2015-07-06,EUR,0.9083999991
2015-07-06,GBP,0.6431999803
2015-07-07,USD,1
2015-07-07,CAD,1.273900032
2015-07-07,AUD,1.34679997
2015-07-07,EUR,0.9147999883
2015-07-07,GBP,0.6474000216
2015-07-08,USD,1
2015-07-08,CAD,1.274299979
2015-07-08,AUD,1.348500013
2015-07-08,EUR,0.9071000218
2015-07-08,GBP,0.6506999731
2015-07-09,USD,1
2015-07-09,CAD,1.26849997
2015-07-09,AUD,1.340299964
2015-07-09,EUR,0.9046000242
2015-07-09,GBP,0.6492000222
2015-07-10,USD,1
2015-07-10,CAD,1.270599961
2015-07-10,AUD,1.338799953
2015-07-10,EUR,0.8941000104
2015-07-10,GBP,0.6444000006
2015-07-11,USD,1
2015-07-11,CAD,1.270599961
2015-07-11,AUD,1.338799953
2015-07-11,EUR,0.8941000104
2015-07-11,GBP,0.6444000006
2015-07-12,USD,1
2015-07-12,CAD,1.270599961
2015-07-12,AUD,1.338799953
2015-07-12,EUR,0.8941000104
2015-07-12,GBP,0.6444000006
2015-07-13,USD,1
2015-07-13,CAD,1.272099972
2015-07-13,AUD,1.346199989
2015-07-13,EUR,0.905099988
2015-07-13,GBP,0.6438999772
2015-07-14,USD,1
2015-07-14,CAD,1.276000023
2015-07-14,AUD,1.344200015
2015-07-14,EUR,0.9064999819
2015-07-14,GBP,0.6421999931
2015-07-15,USD,1
2015-07-15,CAD,1.274399996
2015-07-15,AUD,1.34010005
2015-07-15,EUR,0.9082999825
2015-07-15,GBP,0.6399000287
2015-07-16,USD,1
2015-07-16,CAD,1.294700027
2015-07-16,AUD,1.353899956
2015-07-16,EUR,0.9201999903
2015-07-16,GBP,0.6424000263
2015-07-17,USD,1
2015-07-17,CAD,1.297799945
2015-07-17,AUD,1.351099968
2015-07-17,EUR,0.9183999896
2015-07-17,GBP,0.6413000226
2015-07-18,USD,1
2015-07-18,CAD,1.297799945
2015-07-18,AUD,1.351099968
2015-07-18,EUR,0.9183999896
2015-07-18,GBP,0.6413000226
2015-07-19,USD,1
2015-07-19,CAD,1.297799945
2015-07-19,AUD,1.351099968
2015-07-19,EUR,0.9183999896
2015-07-19,GBP,0.6413000226
